Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Organism Part],Term Source 2 REF,Term Source 2 Accession,Experimental Condition [Fluorescent Labels],Comment [Fluorescent Label Reference DOIs],Gene Identifier,Gene Symbol,Comment [Gene Annotation Comments],Image File,Comment [Image File Path],Comment [Image File Type],Channels
membranes_pea3fish_seg,793CBAF665_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",793CBAF665_8bit_lynEGFP_seg.tif,./793CBAF665/793CBAF665_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,80759AC74C_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",80759AC74C_8bit_lynEGFP_seg.tif,./80759AC74C/80759AC74C_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,8C802060C6_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",8C802060C6_8bit_lynEGFP_seg.tif,./8C802060C6/8C802060C6_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,96F0FB9612_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",96F0FB9612_8bit_lynEGFP_seg.tif,./96F0FB9612/96F0FB9612_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,991A69891C_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",991A69891C_8bit_lynEGFP_seg.tif,./991A69891C/991A69891C_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,9ABCF1CE23_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",9ABCF1CE23_8bit_lynEGFP_seg.tif,./9ABCF1CE23/9ABCF1CE23_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,C8D718E52D_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",C8D718E52D_8bit_lynEGFP_seg.tif,./C8D718E52D/C8D718E52D_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,CFDAF9893E_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",CFDAF9893E_8bit_lynEGFP_seg.tif,./CFDAF9893E/CFDAF9893E_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,D38A387250_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",D38A387250_8bit_lynEGFP_seg.tif,./D38A387250/D38A387250_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,D8EF7BBD36_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",D8EF7BBD36_8bit_lynEGFP_seg.tif,./D8EF7BBD36/D8EF7BBD36_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,E2F8A41369_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",E2F8A41369_8bit_lynEGFP_seg.tif,./E2F8A41369/E2F8A41369_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,EE5CF455D9_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",EE5CF455D9_8bit_lynEGFP_seg.tif,./EE5CF455D9/EE5CF455D9_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,EF83427BD6_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",EF83427BD6_8bit_lynEGFP_seg.tif,./EF83427BD6/EF83427BD6_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,F3070ACF4F_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",F3070ACF4F_8bit_lynEGFP_seg.tif,./F3070ACF4F/F3070ACF4F_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
membranes_pea3fish_seg,F36714457C_seg,Danio rerio,NCBITaxon,NCBITaxon_7955,primary posterior lateral line primordium,ZFA,ZFA_0005115,cldnB:lyn-EGFP; pea3 smFISH,10.1016/j.devcel.2006.02.019; 10.1038/nature13852,ENSDART00000013033,pea3,"Transcript identifier and gene symbol from Ensembl release 99, Jan 2020",F36714457C_8bit_lynEGFP_seg.tif,./F36714457C/F36714457C_8bit_lynEGFP_seg.tif,derived,seg:single-cell segmentation
